timestamp_issued,response_id,sample_index,model,tag,kserve,latency_ns,latency_ms
1770998113.6362734,2124691203040,138,mnist,,True,21057236599,21057.23659999785
1770998113.9388137,2124691204048,97,mnist,,True,21050585799,21050.585799996043
1770998114.5598295,2124691204096,394,mnist,,True,21051041400,21051.04140000185
1770998115.2105951,2124691203088,117,mnist,,True,21050007300,21050.00730000029
1770998115.8339021,2124691204768,63,mnist,,True,21031759000,21031.759000004968
1770998116.1625607,2124691203616,369,mnist,,True,21061359600,21061.359600003925
1770998116.333201,2124691204144,346,mnist,,True,21045238999,21045.23899999913
1770998116.4426303,2124691204192,266,mnist,,True,21060247499,21060.24749999051
1770998116.4586596,2124691204240,25,mnist,,True,21076014699,21076.01469999645
1770998116.5675166,2124691203520,263,mnist,,True,21043699000,21043.699000001652
1770998116.7842624,2124691204912,44,mnist,,True,21027213900,21027.21390000079
1770998117.3452444,2124691203136,367,mnist,,True,21044055100,21044.055100006517
1770998117.5614955,2124691203232,484,mnist,,True,21029979400,21029.97940000205
1770998117.7326396,2124691203424,68,mnist,,True,21028803199,21028.80319999531
1770998118.3399875,2124691204528,467,mnist,,True,21041675400,21041.67540000344
1770998118.4645793,2124691203664,434,mnist,,True,21040839099,21040.839099994628
1770998118.8222628,2124691202272,37,mnist,,True,21038268899,21038.268899996183
1770998139.9405556,2124692980160,138,mnist,,True,21038544899,21038.544899987755
1770998140.0451548,2124692980256,97,mnist,,True,21028033900,21028.0339000019
1770998140.2327101,2124692979392,394,mnist,,True,21030049599,21030.049599998165
1770998140.4190173,2124692977568,117,mnist,,True,21042360800,21042.36080001283
1770998140.6062362,2124692978480,63,mnist,,True,21028395600,21028.39560000575
1770998140.7120402,2124692977904,369,mnist,,True,21045799900,21045.799900006386
1770998140.7606318,2124692979776,346,mnist,,True,21028571300,21028.57130000484
1770998140.7894757,2124692978768,266,mnist,,True,21046988700,21046.988700007205
1770998140.7914782,2124692979824,25,mnist,,True,21045186299,21045.186299990746
1770998140.8203578,2124692979968,263,mnist,,True,21047299500,21047.299500001827
1770998140.8977695,2124692979008,44,mnist,,True,21063034399,21063.03439999465
1770998141.0649164,2124692979632,367,mnist,,True,21035738399,21035.738399994443
1770998141.1280417,2124692977616,484,mnist,,True,21051033100,21051.03310001141
1770998141.1748228,2124692977712,68,mnist,,True,21050836399,21050.836399997934
1770998141.3607407,2124692978192,467,mnist,,True,21052721899,21052.72189999232
1770998141.3910131,2124692979104,434,mnist,,True,21053192200,21053.192200008198
1770998141.4990318,2124692978816,37,mnist,,True,21038793999,21038.793999992777
1770998141.5449116,2124692979728,403,mnist,,True,21039487300,21039.48730000411
1770998141.871789,2124692978336,367,mnist,,True,21039543000,21039.543000006233
1770998141.8689268,2124692980016,76,mnist,,True,21057602300,21057.602300003055
1770998142.0858266,2124692978384,182,mnist,,True,21042983200,21042.983200008166
1770998142.1491287,2124692978672,120,mnist,,True,21040923699,21040.92369999853
1770998142.3036695,2124692979056,455,mnist,,True,21043176699,21043.176699997275
1770998142.3790054,2124692981456,51,mnist,,True,21059146499,21059.146499988856
1770998142.4880788,2124692981216,296,mnist,,True,21027815100,21027.81510000932
1770998142.629156,2124692981072,309,mnist,,True,21029461400,21029.46140000131
1770998142.7079902,2124692980880,69,mnist,,True,21026856399,21026.856399999815
1770998142.7863228,2124692982272,407,mnist,,True,21027824399,21027.824399992824
1770998142.928707,2124692982704,390,mnist,,True,21040761899,21040.761899988865
1770998142.94367,2124692983136,192,mnist,,True,21040047299,21040.047299989965
1770998143.0066245,2124692982224,288,mnist,,True,21039285899,21039.285899998504
1770998143.0220687,2124692983328,180,mnist,,True,21040372300,21040.3723000054
1770998143.1609547,2124692980640,46,mnist,,True,21041753700,21041.753700003028
1770998143.1753097,2124692981504,140,mnist,,True,21057497000,21057.497000001604
1770998143.1914191,2124692981744,268,mnist,,True,21042122600,21042.122600003495
1770998143.2377186,2124692983232,87,mnist,,True,21042527699,21042.52769998857
1770998143.2540195,2124692982752,142,mnist,,True,21042940699,21042.94069999014
1770998143.2838936,2124692980688,416,mnist,,True,21058368800,21058.368800004246
1770998143.3310313,2124692982896,87,mnist,,True,21043304100,21043.304100006935
1770998143.5622642,2124692983184,472,mnist,,True,21044052400,21044.05240000051
1770998143.6228554,2124692981840,237,mnist,,True,21046543799,21046.54379999556
1770998143.715407,2124692982560,347,mnist,,True,21060340600,21060.340600000927
1770998143.9616592,2124692981792,39,mnist,,True,21047011499,21047.01149999164
1770998143.946485,2124692981264,376,mnist,,True,21062443200,21062.443200004054
1770998144.3026352,2124692982512,31,mnist,,True,21030497200,21030.497200001264
1770998144.4081426,2124692983280,371,mnist,,True,21032861899,21032.861899991985
1770998144.4392807,2124692982608,443,mnist,,True,21032583599,21032.58359999745
1770998144.4697454,2124692980352,126,mnist,,True,21033045600,21033.045600008336
1770998144.6099703,2124692980304,46,mnist,,True,21031880200,21031.880200011074
1770998144.7035449,2124692981936,495,mnist,,True,21077947199,21077.94719999947
1770998144.7531328,2124692981552,111,mnist,,True,21059611799,21059.611799995764
1770998144.7502956,2124692982416,181,mnist,,True,21061973599,21061.973599993507
1770998144.8443213,2124692982368,63,mnist,,True,21044676000,21044.676000004984
1770998145.1689274,2124692980928,236,mnist,,True,21047270199,21047.270199997
1770998166.29751,2124692435328,138,mnist,,True,21041548799,21041.548799999873
